-0.1122,-0.10377,-0.090845,-0.074527,-0.053868,-0.032029,-0.010251,0.024784,0.057991,0.083922,0.10604,0.11806,0.12906,0.096791,0.086058,0.070536,0.054194,0.038287,0.051085,0.067713,0.085449,-0.092266,-0.081657,-0.068922,-0.052219,-0.034645,-0.053487,-0.06968,-0.082043,0.032664,0.056593,0.084266,0.099489,0.11463,-0.039309,-0.060639,-0.081024,-0.095749,-0.10836,-0.05724,-0.019544,-0.0045321,0.0096712,0.047107,0.011463,-0.0045809,-0.022901,-0.017133,-0.020117,-0.029408,-0.037006,-0.024581,-0.0033139,0.010889,0.030615,0.032107,0.019172,0.019221,-0.081048,-0.11585,-0.14976,-0.17207,-0.19583,-0.21494,-0.22104,-0.21381,-0.19346,-0.16202,-0.12088,-0.085008,-0.051435,0.082962,0.09546,0.10235,0.096298,0.083125,0.075224,0.071806,0.071864,0.079584,0.093092,0.098193,0.095953,0.079476,0.075944,0.072243,0.073027,0.1343,0.14814,0.15111,0.13951,0.11256,0.13177,0.14494,0.14505,0.13653,0.10542,-0.095167,-0.073923,-0.074874,-0.074593,-0.099418,-0.13025,-0.13159,-0.12689,0.076003,0.028923,0.0082413,-0.01373,-0.027516,-0.027683,-0.027401,-0.023925,-0.00038483,0.019343,0.076062
-0.13578,-0.12923,-0.11154,-0.091546,-0.060547,-0.028062,0.0026819,0.043647,0.078075,0.1076,0.12339,0.13233,0.13973,0.098986,0.08251,0.067671,0.051626,0.038107,0.055823,0.069739,0.085818,-0.097719,-0.085439,-0.063466,-0.051644,-0.03822,-0.057317,-0.072297,-0.085113,0.033092,0.046717,0.07366,0.092476,0.12084,-0.042241,-0.056623,-0.08332,-0.10022,-0.1186,-0.050953,-0.014747,-0.00093652,0.0082204,0.052528,0.018883,-0.0020614,-0.024853,-0.017803,-0.027302,-0.0344,-0.036097,-0.014511,-0.0017645,0.010339,0.027237,0.030992,0.022539,0.01908,-0.0324,-0.085606,-0.13115,-0.16483,-0.19615,-0.20894,-0.21241,-0.20554,-0.18259,-0.15685,-0.12413,-0.087243,-0.033081,0.080694,0.097041,0.10009,0.095209,0.073029,0.065929,0.06556,0.071763,0.089891,0.10282,0.10622,0.10193,0.083009,0.07556,0.073306,0.077624,0.10896,0.13511,0.13838,0.13522,0.11724,0.11891,0.13918,0.14519,0.14564,0.12757,-0.096964,-0.082015,-0.086359,-0.078647,-0.095732,-0.12666,-0.12875,-0.1255,0.065231,0.0071477,0.0020328,-0.024438,-0.035618,-0.042585,-0.036277,-0.036725,-0.0076571,0.011129,0.06823
-0.1386,-0.12623,-0.1123,-0.090368,-0.062095,-0.029021,0.0023022,0.039986,0.068731,0.093417,0.10923,0.12179,0.12633,0.088401,0.077055,0.061726,0.047292,0.028951,0.041841,0.062759,0.075595,-0.088243,-0.077119,-0.061883,-0.044994,-0.029619,-0.04484,-0.06088,-0.07533,0.031099,0.063063,0.089569,0.10655,0.11642,-0.033145,-0.06219,-0.091073,-0.11181,-0.12517,-0.050844,-0.010922,-0.00043208,0.017977,0.047864,0.018269,0.0022219,-0.016257,-0.019947,-0.026796,-0.033072,-0.032108,-0.017643,0.0032668,0.016891,0.034513,0.035108,0.024526,0.020183,-0.05909,-0.10394,-0.1445,-0.17966,-0.20407,-0.2263,-0.22821,-0.22152,-0.19992,-0.17192,-0.13863,-0.097883,-0.060399,0.079503,0.094402,0.10499,0.10275,0.085497,0.079169,0.072899,0.074061,0.083586,0.099716,0.10197,0.097806,0.080796,0.076407,0.074152,0.074048,0.12189,0.14245,0.1405,0.1235,0.090405,0.12464,0.14476,0.14242,0.12408,0.083321,-0.093771,-0.063524,-0.070939,-0.063316,-0.088783,-0.10398,-0.10516,-0.10315,0.075515,0.023035,0.0026591,-0.019805,-0.021841,-0.027041,-0.023733,-0.018256,0.010639,0.030893,0.076874
-0.132,-0.12606,-0.1156,-0.09706,-0.071444,-0.04125,-0.002695,0.042572,0.072543,0.094695,0.11429,0.12225,0.12382,0.089478,0.078361,0.062695,0.044924,0.028716,0.041766,0.061072,0.078672,-0.088628,-0.081206,-0.062582,-0.042537,-0.033184,-0.043989,-0.06611,-0.081891,0.036879,0.060992,0.088459,0.10304,0.11649,-0.032925,-0.054675,-0.088795,-0.10944,-0.12243,-0.056937,-0.0081736,0.0031139,0.020146,0.056881,0.022389,0.002912,-0.017361,-0.014816,-0.023379,-0.038933,-0.036063,-0.015023,0.0016671,0.011448,0.035333,0.040567,0.029536,0.019474,-0.03105,-0.07704,-0.11844,-0.15415,-0.18887,-0.21664,-0.22698,-0.21514,-0.17943,-0.13882,-0.094628,-0.057204,-0.029029,0.082305,0.096681,0.10529,0.099844,0.086131,0.078761,0.074766,0.073163,0.084276,0.099378,0.10363,0.093738,0.079404,0.070262,0.067272,0.071182,0.13178,0.14412,0.14934,0.13252,0.10516,0.12642,0.1387,0.15011,0.13533,0.10861,-0.099877,-0.089305,-0.096632,-0.08529,-0.097937,-0.13824,-0.1413,-0.14081,0.073081,0.010985,-0.012148,-0.039255,-0.044468,-0.047224,-0.043935,-0.040988,-0.0070243,0.010876,0.068722
-0.13451,-0.12823,-0.11133,-0.089046,-0.060267,-0.028396,0.0038627,0.035024,0.06266,0.086961,0.10642,0.12013,0.12514,0.091102,0.078039,0.061097,0.043473,0.027733,0.043837,0.062351,0.07835,-0.089726,-0.077848,-0.063489,-0.047299,-0.033398,-0.049415,-0.064663,-0.078357,0.02311,0.050029,0.080491,0.096716,0.11081,-0.025097,-0.047171,-0.087482,-0.10334,-0.11891,-0.043069,-0.0073117,0.0048093,0.018329,0.050131,0.021484,0.0062185,-0.010637,-0.013502,-0.017198,-0.030545,-0.033274,-0.013819,0.0015335,0.015088,0.035891,0.030413,0.020564,0.015526,-0.027864,-0.068467,-0.11961,-0.15567,-0.19591,-0.2286,-0.23558,-0.22436,-0.19392,-0.15604,-0.11716,-0.06981,-0.032237,0.085043,0.097686,0.1017,0.098199,0.077592,0.07571,0.073867,0.07841,0.085334,0.096238,0.1029,0.095661,0.080889,0.077416,0.076099,0.07802,0.11501,0.14008,0.14486,0.13548,0.10893,0.11423,0.13744,0.14536,0.13225,0.10093,-0.11637,-0.09115,-0.095239,-0.086451,-0.11486,-0.13246,-0.13271,-0.13405,0.092993,0.023307,0.0038096,-0.026228,-0.036625,-0.041733,-0.035087,-0.029395,0.011222,0.023917,0.087035
-0.1447,-0.13096,-0.11356,-0.08872,-0.062808,-0.031025,-0.0022222,0.028003,0.066718,0.089831,0.11228,0.12343,0.13195,0.098503,0.086333,0.068306,0.048514,0.040024,0.052263,0.068071,0.084293,-0.097525,-0.086678,-0.067024,-0.051147,-0.039184,-0.055612,-0.072978,-0.087712,0.031452,0.057445,0.08767,0.10556,0.12047,-0.031948,-0.054868,-0.086622,-0.10419,-0.12166,-0.058412,-0.016196,0.0017623,0.018122,0.062046,0.025413,0.000108,-0.028491,-0.012804,-0.021005,-0.036773,-0.041238,-0.028062,0.0050429,0.035998,0.041332,0.037928,0.023677,0.021583,-0.049666,-0.1007,-0.14688,-0.18052,-0.20155,-0.21564,-0.21957,-0.21024,-0.1906,-0.1611,-0.12086,-0.077065,-0.040786,0.081412,0.091129,0.098054,0.091311,0.081001,0.072809,0.067512,0.071361,0.081109,0.09284,0.096535,0.092761,0.078471,0.070048,0.06625,0.069972,0.11958,0.13674,0.14606,0.13609,0.11097,0.11175,0.13723,0.14478,0.13641,0.10512,-0.093287,-0.07228,-0.08073,-0.073832,-0.091094,-0.11541,-0.11732,-0.11603,0.078806,0.024181,0.005034,-0.017679,-0.030496,-0.033521,-0.033393,-0.016829,0.009295,0.023688,0.078779
-0.1336,-0.12475,-0.11388,-0.089624,-0.060703,-0.030599,0.0036193,0.046151,0.071848,0.099835,0.11361,0.1201,0.12568,0.098746,0.088015,0.072884,0.052165,0.040594,0.049841,0.067742,0.081093,-0.092918,-0.082831,-0.068194,-0.05331,-0.034964,-0.048068,-0.065869,-0.080704,0.025165,0.048548,0.072092,0.09296,0.11259,-0.032987,-0.058403,-0.079221,-0.095441,-0.11018,-0.061961,-0.014984,-1.3448e-006,0.019185,0.054096,0.012955,-0.0018798,-0.019681,-0.014047,-0.021562,-0.0406,-0.038374,-0.024776,-0.0038589,0.013893,0.03303,0.035354,0.024524,0.021655,-0.0595,-0.10818,-0.14409,-0.18107,-0.20974,-0.22707,-0.23017,-0.21724,-0.19314,-0.15936,-0.12511,-0.096113,-0.065161,0.078844,0.092423,0.10391,0.10142,0.089258,0.075642,0.072133,0.072467,0.085917,0.098039,0.10632,0.10471,0.083411,0.073191,0.072746,0.072375,0.11261,0.12732,0.13555,0.13211,0.11876,0.12303,0.1303,0.13176,0.1274,0.12307,-0.083441,-0.062483,-0.068043,-0.063606,-0.094385,-0.11124,-0.11161,-0.11206,0.077999,0.022419,0.012051,-0.017567,-0.027119,-0.03253,-0.030107,-0.023694,0.0020822,0.019616,0.074936
-0.12738,-0.1198,-0.10921,-0.087178,-0.066095,-0.034664,-0.0038049,0.037499,0.06572,0.085462,0.1133,0.12687,0.13296,0.091056,0.082757,0.064085,0.048982,0.033831,0.053451,0.06654,0.080636,-0.090757,-0.083146,-0.065245,-0.050307,-0.031753,-0.046798,-0.06464,-0.078641,0.023872,0.046539,0.072702,0.098157,0.11761,-0.017361,-0.041511,-0.081736,-0.10529,-0.11487,-0.049403,-0.01929,-0.0034514,0.012565,0.05266,0.021481,-0.001957,-0.020665,-0.012251,-0.013471,-0.025018,-0.034502,-0.030032,-0.0020889,0.022309,0.032825,0.02366,0.013606,0.011175,-0.037613,-0.083499,-0.11718,-0.15459,-0.19324,-0.22225,-0.23253,-0.22294,-0.19044,-0.15317,-0.11142,-0.072975,-0.033208,0.091165,0.10498,0.1114,0.099055,0.08172,0.07654,0.073919,0.078779,0.080404,0.092816,0.10388,0.098747,0.079845,0.073745,0.06892,0.074047,0.11802,0.13778,0.15083,0.14853,0.12587,0.11591,0.13737,0.14274,0.12798,0.1056,-0.10226,-0.087567,-0.096456,-0.08662,-0.10573,-0.13415,-0.13642,-0.13375,0.062181,0.03223,-0.00012056,-0.012515,-0.03503,-0.051525,-0.046762,-0.02439,-0.003079,0.023234,0.063208
-0.12571,-0.11742,-0.098982,-0.076537,-0.050397,-0.02405,0.0026078,0.035408,0.057948,0.076167,0.10263,0.11978,0.12644,0.092768,0.083497,0.064699,0.051163,0.037109,0.048305,0.06299,0.08038,-0.089305,-0.079468,-0.063955,-0.046771,-0.034271,-0.047078,-0.064624,-0.077223,0.028506,0.05396,0.079629,0.097542,0.11932,-0.023351,-0.055326,-0.078285,-0.096194,-0.11389,-0.057972,-0.014766,-0.001592,0.01033,0.052561,0.013515,-0.0016869,-0.019129,-0.020787,-0.028116,-0.037379,-0.035916,-0.019358,-0.0055069,0.0055301,0.025627,0.031139,0.026292,0.0192,-0.096208,-0.13332,-0.16756,-0.18752,-0.19987,-0.20778,-0.20902,-0.20387,-0.18601,-0.17128,-0.14903,-0.11322,-0.077925,0.077211,0.093223,0.10189,0.098069,0.083146,0.072609,0.065247,0.06221,0.075689,0.089697,0.1001,0.092623,0.074235,0.068156,0.067861,0.066224,0.1314,0.15803,0.15349,0.14376,0.091552,0.12937,0.15979,0.15085,0.14278,0.10354,-0.093803,-0.062435,-0.066388,-0.06138,-0.086719,-0.10048,-0.10422,-0.10229,0.076944,0.027211,0.0076126,-0.014711,-0.017709,-0.025032,-0.021096,-0.019808,0.0088676,0.030237,0.075079
-0.12434,-0.11849,-0.1038,-0.084461,-0.057123,-0.030904,0.001864,0.034337,0.06185,0.086198,0.10475,0.11927,0.1267,0.092924,0.08087,0.062615,0.049366,0.030711,0.046289,0.061894,0.078613,-0.090825,-0.076488,-0.062471,-0.045224,-0.029727,-0.051719,-0.067564,-0.084097,0.020466,0.041985,0.082312,0.10571,0.11712,-0.025955,-0.046485,-0.087419,-0.11145,-0.12039,-0.04767,-0.020852,-9.9662e-007,0.018494,0.052907,0.020896,0.0016068,-0.019351,-0.013087,-0.020624,-0.035701,-0.038966,-0.019123,-4.7139e-005,0.016672,0.038692,0.037744,0.024022,0.017489,-0.042933,-0.093206,-0.13902,-0.17328,-0.20189,-0.21636,-0.2237,-0.21914,-0.19814,-0.17019,-0.13768,-0.097491,-0.040526,0.085013,0.093452,0.098534,0.093008,0.080609,0.073256,0.067068,0.071349,0.083395,0.098225,0.09907,0.08818,0.077331,0.072005,0.067704,0.071581,0.12982,0.15264,0.15638,0.14652,0.11011,0.12738,0.14768,0.15561,0.13751,0.091069,-0.09483,-0.069792,-0.0761,-0.070694,-0.09597,-0.11856,-0.12045,-0.1188,0.078115,0.016489,0.0075061,-0.020404,-0.032519,-0.039952,-0.035672,-0.02918,0.0058223,0.017797,0.076248
-0.13302,-0.1255,-0.11607,-0.10494,-0.0796,-0.042816,0.0041517,0.049889,0.079354,0.10258,0.11427,0.12132,0.1248,0.090663,0.079863,0.064838,0.05079,0.038667,0.048442,0.065265,0.081992,-0.092097,-0.086091,-0.068496,-0.048946,-0.035513,-0.055724,-0.069788,-0.083993,0.028386,0.048519,0.069708,0.086547,0.10348,-0.033449,-0.053047,-0.075119,-0.088331,-0.10321,-0.049726,-0.010343,0.0038778,0.018745,0.058871,0.022105,0.0053457,-0.013227,-0.020298,-0.023055,-0.036928,-0.038283,-0.016163,-0.0011217,0.016505,0.039444,0.038954,0.023755,0.023768,-0.023215,-0.057248,-0.10185,-0.14172,-0.18728,-0.23034,-0.24265,-0.22909,-0.1875,-0.14128,-0.098224,-0.054579,-0.020928,0.088076,0.10323,0.10421,0.098134,0.080315,0.075739,0.072434,0.076189,0.085621,0.098648,0.10359,0.094439,0.080496,0.073162,0.068265,0.073959,0.12255,0.13577,0.13605,0.13157,0.12003,0.12407,0.13676,0.13646,0.13393,0.12431,-0.11037,-0.083949,-0.09082,-0.080027,-0.10891,-0.13295,-0.13435,-0.13225,0.065399,0.0076879,-0.011331,-0.041951,-0.045185,-0.047337,-0.044746,-0.043261,-0.0067802,0.0071398,0.071876
